Building DAG of jobs...
Updating job 13 (svim_filter).
Updating job 0 (all).
Updating job 14 (svim_filter).
Updating job 0 (all).
Updating job 15 (svim_filter).
Updating job 0 (all).
Updating job 16 (svim_filter).
Updating job 0 (all).
Updating job 17 (filter_vcf).
Updating job 0 (all).
Updating job 20 (filter_vcf).
Updating job 0 (all).
Updating job 23 (filter_vcf).
Updating job 0 (all).
Updating job 26 (filter_vcf).
Updating job 0 (all).
Updating job 5 (pbsv_call_sv).
Updating job 6 (pbsv_call_sv).
Updating job 7 (pbsv_call_sv).
Updating job 8 (pbsv_call_sv).
Updating job 43 (merge_bam).
Updating job 43 (merge_bam).
Updating job 43 (merge_bam).
Updating job 43 (merge_bam).
Updating job 43 (merge_bam).
Updating job 43 (merge_bam).
Updating job 43 (merge_bam).
Updating job 43 (merge_bam).
Updating job 43 (merge_bam).
Updating job 43 (merge_bam).
Updating job 43 (merge_bam).
Updating job 43 (merge_bam).
Updating job 43 (merge_bam).
Updating job 44 (merge_bam).
Updating job 44 (merge_bam).
Updating job 44 (merge_bam).
Updating job 44 (merge_bam).
Updating job 44 (merge_bam).
Updating job 44 (merge_bam).
Updating job 44 (merge_bam).
Updating job 44 (merge_bam).
Updating job 44 (merge_bam).
Updating job 44 (merge_bam).
Updating job 44 (merge_bam).
Updating job 44 (merge_bam).
Updating job 44 (merge_bam).
Updating job 45 (merge_bam).
Updating job 45 (merge_bam).
Updating job 45 (merge_bam).
Updating job 45 (merge_bam).
Updating job 45 (merge_bam).
Updating job 45 (merge_bam).
Updating job 45 (merge_bam).
Updating job 45 (merge_bam).
Updating job 45 (merge_bam).
Updating job 45 (merge_bam).
Updating job 45 (merge_bam).
Updating job 45 (merge_bam).
Updating job 45 (merge_bam).
Updating job 46 (merge_bam).
Updating job 46 (merge_bam).
Updating job 46 (merge_bam).
Updating job 46 (merge_bam).
Updating job 46 (merge_bam).
Updating job 46 (merge_bam).
Updating job 46 (merge_bam).
Updating job 46 (merge_bam).
Updating job 46 (merge_bam).
Updating job 46 (merge_bam).
Updating job 46 (merge_bam).
Updating job 46 (merge_bam).
Updating job 46 (merge_bam).
Nothing to be done.
